cust_count,vehicle_maker,state,Vehicle_rank
1,Buick,Alabama,1
2,Chevrolet,Alabama,2
5,Dodge,Alabama,3
3,Ford,Alabama,4
1,Honda,Alabama,5
1,Hyundai,Alabama,6
1,Infiniti,Alabama,7
1,"Land Rover",Alabama,8
1,Lexus,Alabama,9
1,Lincoln,Alabama,10
2,Mazda,Alabama,11
1,Mitsubishi,Alabama,12
1,Morgan,Alabama,13
1,Oldsmobile,Alabama,14
2,Plymouth,Alabama,15
1,Pontiac,Alabama,16
1,Porsche,Alabama,17
1,Subaru,Alabama,18
1,Suzuki,Alabama,19
1,Volkswagen,Alabama,20
1,Volvo,Alabama,21
1,Acura,Alaska,1
1,Bentley,Alaska,2
1,Buick,Alaska,3
2,Chevrolet,Alaska,4
1,Dodge,Alaska,5
1,Ford,Alaska,6
1,Kia,Alaska,7
1,Lexus,Alaska,8
1,Mercedes-Benz,Alaska,9
1,Audi,Arizona,1
1,BMW,Arizona,2
1,Buick,Arizona,3
3,Cadillac,Arizona,4
2,Chevrolet,Arizona,5
2,Ford,Arizona,6
2,GMC,Arizona,7
1,Infiniti,Arizona,8
1,Isuzu,Arizona,9
2,Mercedes-Benz,Arizona,10
1,Mitsubishi,Arizona,11
2,Nissan,Arizona,12
3,Pontiac,Arizona,13
1,Scion,Arizona,14
1,Subaru,Arizona,15
1,Toyota,Arizona,16
1,Volvo,Arizona,17
1,Chevrolet,Arkansas,1
1,GMC,Arkansas,2
1,Mitsubishi,Arkansas,3
1,Pontiac,Arkansas,4
1,Suzuki,Arkansas,5
1,Volkswagen,Arkansas,6
6,Audi,California,1
4,Buick,California,2
1,Cadillac,California,3
6,Chevrolet,California,4
1,Chrysler,California,5
6,Dodge,California,6
6,Ford,California,7
5,GMC,California,8
2,Honda,California,9
2,Infiniti,California,10
1,Isuzu,California,11
2,Jaguar,California,12
4,Jeep,California,13
3,Kia,California,14
1,Lamborghini,California,15
1,Lincoln,California,16
1,Lotus,California,17
1,Maserati,California,18
5,Mazda,California,19
3,Mercedes-Benz,California,20
2,Mercury,California,21
1,MINI,California,22
4,Mitsubishi,California,23
1,Morgan,California,24
6,Nissan,California,25
1,Oldsmobile,California,26
2,Plymouth,California,27
4,Pontiac,California,28
2,Saab,California,29
2,Subaru,California,30
3,Suzuki,California,31
4,Toyota,California,32
1,Volkswagen,California,33
3,Volvo,California,34
1,Audi,Colorado,1
1,Bentley,Colorado,2
1,BMW,Colorado,3
2,Buick,Colorado,4
5,Chevrolet,Colorado,5
1,Dodge,Colorado,6
1,Ford,Colorado,7
3,GMC,Colorado,8
2,Honda,Colorado,9
1,Hyundai,Colorado,10
1,Isuzu,Colorado,11
1,"Land Rover",Colorado,12
1,Lincoln,Colorado,13
2,Mercedes-Benz,Colorado,14
2,Pontiac,Colorado,15
1,Rolls-Royce,Colorado,16
1,Saab,Colorado,17
1,Saturn,Colorado,18
1,Scion,Colorado,19
2,Toyota,Colorado,20
1,Volkswagen,Colorado,21
1,Volvo,Colorado,22
1,Audi,Connecticut,1
2,Chevrolet,Connecticut,2
1,Citro�n,Connecticut,3
1,Ford,Connecticut,4
1,Hyundai,Connecticut,5
1,Kia,Connecticut,6
1,Lexus,Connecticut,7
2,Maserati,Connecticut,8
1,Mercedes-Benz,Connecticut,9
2,Mercury,Connecticut,10
1,Oldsmobile,Connecticut,11
1,Pontiac,Connecticut,12
1,Saab,Connecticut,13
1,Subaru,Connecticut,14
1,Suzuki,Connecticut,15
1,Toyota,Connecticut,16
1,Volkswagen,Connecticut,17
2,Volvo,Connecticut,18
1,BMW,Delaware,1
1,Chevrolet,Delaware,2
1,Dodge,Delaware,3
1,Isuzu,Delaware,4
2,Mitsubishi,Delaware,5
2,BMW,"District of Columbia",1
1,Buick,"District of Columbia",2
4,Chevrolet,"District of Columbia",3
1,Chrysler,"District of Columbia",4
1,Dodge,"District of Columbia",5
1,Eagle,"District of Columbia",6
2,Ford,"District of Columbia",7
1,GMC,"District of Columbia",8
1,Honda,"District of Columbia",9
2,Infiniti,"District of Columbia",10
1,Jaguar,"District of Columbia",11
2,Jeep,"District of Columbia",12
2,Lincoln,"District of Columbia",13
1,Maserati,"District of Columbia",14
1,Mazda,"District of Columbia",15
1,Mercedes-Benz,"District of Columbia",16
1,Mitsubishi,"District of Columbia",17
1,Nissan,"District of Columbia",18
3,Pontiac,"District of Columbia",19
1,Saab,"District of Columbia",20
2,Suzuki,"District of Columbia",21
1,Volkswagen,"District of Columbia",22
2,Volvo,"District of Columbia",23
1,"Aston Martin",Florida,1
2,Audi,Florida,2
1,Bentley,Florida,3
2,BMW,Florida,4
3,Buick,Florida,5
5,Chevrolet,Florida,6
2,Chrysler,Florida,7
5,Dodge,Florida,8
1,Eagle,Florida,9
5,Ford,Florida,10
1,Geo,Florida,11
2,GMC,Florida,12
2,Honda,Florida,13
1,Hyundai,Florida,14
1,Infiniti,Florida,15
2,Isuzu,Florida,16
3,Jaguar,Florida,17
1,Jeep,Florida,18
1,Kia,Florida,19
1,Lamborghini,Florida,20
2,"Land Rover",Florida,21
1,Lexus,Florida,22
2,Lincoln,Florida,23
6,Mazda,Florida,24
4,Mercedes-Benz,Florida,25
1,MG,Florida,26
4,Mitsubishi,Florida,27
1,Nissan,Florida,28
